  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 2.341e-04
      --> 5.9 2.765e-04
      --> 5.8 3.267e-04
      --> 5.7 3.859e-04
      --> 5.6 4.559e-04
      --> 5.5 5.386e-04
      --> 5.4 6.363e-04
      --> 5.3 7.517e-04
      --> 5.2 8.881e-04
      --> 5.1 1.049e-03
      --> 5.0 1.239e-03
      --> 4.9 1.464e-03
      --> 4.8 1.730e-03
      --> 4.7 2.043e-03
      --> 4.6 2.414e-03
      --> 4.5 2.852e-03
      --> 4.4 3.369e-03
      --> 4.3 3.980e-03
      --> 4.2 4.702e-03
      --> 4.1 5.554e-03
      --> 4.0 6.562e-03
      --> 3.9 7.752e-03
      --> 3.8 9.158e-03
      --> 3.7 1.082e-02
      --> 3.6 1.278e-02
      --> 3.5 1.510e-02
      --> 3.4 1.784e-02
      --> 3.3 2.107e-02
      --> 3.2 2.489e-02
      --> 3.1 2.941e-02
      --> 3.0 3.474e-02
      --> 2.9 4.104e-02
      --> 2.8 4.849e-02
      --> 2.7 5.728e-02
      --> 2.6 6.767e-02
      --> 2.5 7.994e-02
      --> 2.4 9.444e-02
      --> 2.3 1.116e-01
      --> 2.2 1.318e-01
      --> 2.1 1.557e-01
      --> 2.0 1.839e-01
      --> 1.9 2.173e-01
      --> 1.8 2.567e-01
      --> 1.7 3.033e-01
      --> 1.6 3.583e-01
      --> 1.5 4.232e-01
      --> 1.4 5.000e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 4.214e-05
      --> 5.9 4.978e-05
      --> 5.8 5.881e-05
      --> 5.7 6.947e-05
      --> 5.6 8.207e-05
      --> 5.5 9.695e-05
      --> 5.4 1.145e-04
      --> 5.3 1.353e-04
      --> 5.2 1.598e-04
      --> 5.1 1.888e-04
      --> 5.0 2.231e-04
      --> 4.9 2.635e-04
      --> 4.8 3.113e-04
      --> 4.7 3.678e-04
      --> 4.6 4.345e-04
      --> 4.5 5.133e-04
      --> 4.4 6.064e-04
      --> 4.3 7.164e-04
      --> 4.2 8.463e-04
      --> 4.1 9.998e-04
      --> 4.0 1.181e-03
      --> 3.9 1.395e-03
      --> 3.8 1.648e-03
      --> 3.7 1.947e-03
      --> 3.6 2.301e-03
      --> 3.5 2.718e-03
      --> 3.4 3.211e-03
      --> 3.3 3.793e-03
      --> 3.2 4.481e-03
      --> 3.1 5.293e-03
      --> 3.0 6.254e-03
      --> 2.9 7.388e-03
      --> 2.8 8.727e-03
      --> 2.7 1.031e-02
      --> 2.6 1.218e-02
      --> 2.5 1.439e-02
      --> 2.4 1.700e-02
      --> 2.3 2.008e-02
      --> 2.2 2.372e-02
      --> 2.1 2.803e-02
      --> 2.0 3.311e-02
      --> 1.9 3.911e-02
      --> 1.8 4.621e-02
      --> 1.7 5.459e-02
      --> 1.6 6.449e-02
      --> 1.5 7.618e-02
      --> 1.4 9.000e-02
