  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 1.194e-03
      --> 5.9 1.352e-03
      --> 5.8 1.533e-03
      --> 5.7 1.737e-03
      --> 5.6 1.968e-03
      --> 5.5 2.230e-03
      --> 5.4 2.527e-03
      --> 5.3 2.863e-03
      --> 5.2 3.244e-03
      --> 5.1 3.676e-03
      --> 5.0 4.166e-03
      --> 4.9 4.721e-03
      --> 4.8 5.349e-03
      --> 4.7 6.061e-03
      --> 4.6 6.868e-03
      --> 4.5 7.783e-03
      --> 4.4 8.819e-03
      --> 4.3 9.993e-03
      --> 4.2 1.132e-02
      --> 4.1 1.283e-02
      --> 4.0 1.454e-02
      --> 3.9 1.648e-02
      --> 3.8 8.531e-02
      --> 3.7 8.780e-02
      --> 3.6 9.061e-02
      --> 3.5 2.716e-02
      --> 3.4 3.078e-02
      --> 3.3 3.488e-02
      --> 3.2 3.952e-02
      --> 3.1 4.479e-02
      --> 3.0 5.075e-02
      --> 2.9 5.751e-02
      --> 2.8 6.517e-02
      --> 2.7 7.384e-02
      --> 2.6 8.367e-02
      --> 2.5 9.481e-02
      --> 2.4 1.074e-01
      --> 2.3 1.217e-01
      --> 2.2 1.380e-01
      --> 2.1 1.563e-01
      --> 2.0 1.771e-01
      --> 1.9 2.007e-01
      --> 1.8 2.274e-01
      --> 1.7 2.577e-01
      --> 1.6 2.921e-01
      --> 1.5 3.309e-01
      --> 1.4 3.750e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 2.387e-05
      --> 5.9 2.705e-05
      --> 5.8 3.065e-05
      --> 5.7 3.473e-05
      --> 5.6 3.936e-05
      --> 5.5 4.460e-05
      --> 5.4 5.053e-05
      --> 5.3 5.726e-05
      --> 5.2 6.489e-05
      --> 5.1 7.353e-05
      --> 5.0 8.332e-05
      --> 4.9 9.441e-05
      --> 4.8 1.070e-04
      --> 4.7 1.212e-04
      --> 4.6 1.374e-04
      --> 4.5 1.557e-04
      --> 4.4 1.764e-04
      --> 4.3 1.999e-04
      --> 4.2 2.265e-04
      --> 4.1 2.566e-04
      --> 4.0 2.908e-04
      --> 3.9 3.295e-04
      --> 3.8 1.706e-03
      --> 3.7 1.756e-03
      --> 3.6 1.812e-03
      --> 3.5 5.433e-04
      --> 3.4 6.156e-04
      --> 3.3 6.976e-04
      --> 3.2 7.905e-04
      --> 3.1 8.957e-04
      --> 3.0 1.015e-03
      --> 2.9 1.150e-03
      --> 2.8 1.303e-03
      --> 2.7 1.477e-03
      --> 2.6 1.673e-03
      --> 2.5 1.896e-03
      --> 2.4 2.149e-03
      --> 2.3 2.435e-03
      --> 2.2 2.759e-03
      --> 2.1 3.126e-03
      --> 2.0 3.543e-03
      --> 1.9 4.014e-03
      --> 1.8 4.549e-03
      --> 1.7 5.155e-03
      --> 1.6 5.841e-03
      --> 1.5 6.619e-03
      --> 1.4 7.500e-03
