  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 1.539e-10
      --> 5.9 2.538e-10
      --> 5.8 4.184e-10
      --> 5.7 6.899e-10
      --> 5.6 1.137e-09
      --> 5.5 1.875e-09
      --> 5.4 3.092e-09
      --> 5.3 5.097e-09
      --> 5.2 8.404e-09
      --> 5.1 1.386e-08
      --> 5.0 2.284e-08
      --> 4.9 3.766e-08
      --> 4.8 6.210e-08
      --> 4.7 1.024e-07
      --> 4.6 1.688e-07
      --> 4.5 2.783e-07
      --> 4.4 4.589e-07
      --> 4.3 7.565e-07
      --> 4.2 1.247e-06
      --> 4.1 2.056e-06
      --> 4.0 3.390e-06
      --> 3.9 5.590e-06
      --> 3.8 9.216e-06
      --> 3.7 1.520e-05
      --> 3.6 2.505e-05
      --> 3.5 4.130e-05
      --> 3.4 6.810e-05
      --> 3.3 1.123e-04
      --> 3.2 1.851e-04
      --> 3.1 3.052e-04
      --> 3.0 5.032e-04
      --> 2.9 8.296e-04
      --> 2.8 1.368e-03
      --> 2.7 2.255e-03
      --> 2.6 3.718e-03
      --> 2.5 6.130e-03
      --> 2.4 1.011e-02
      --> 2.3 1.666e-02
      --> 2.2 2.747e-02
      --> 2.1 4.530e-02
      --> 2.0 7.468e-02
      --> 1.9 1.231e-01
      --> 1.8 2.030e-01
      --> 1.7 3.347e-01
      --> 1.6 5.518e-01
      --> 1.5 9.098e-01
      --> 1.4 1.500e+00
  *** Absorption coefficient
      --> 47
      --> 6.0 2.771e-11
      --> 5.9 4.568e-11
      --> 5.8 7.532e-11
      --> 5.7 1.242e-10
      --> 5.6 2.047e-10
      --> 5.5 3.375e-10
      --> 5.4 5.565e-10
      --> 5.3 9.175e-10
      --> 5.2 1.513e-09
      --> 5.1 2.494e-09
      --> 5.0 4.112e-09
      --> 4.9 6.780e-09
      --> 4.8 1.118e-08
      --> 4.7 1.843e-08
      --> 4.6 3.038e-08
      --> 4.5 5.010e-08
      --> 4.4 8.259e-08
      --> 4.3 1.362e-07
      --> 4.2 2.245e-07
      --> 4.1 3.702e-07
      --> 4.0 6.103e-07
      --> 3.9 1.006e-06
      --> 3.8 1.659e-06
      --> 3.7 2.735e-06
      --> 3.6 4.509e-06
      --> 3.5 7.435e-06
      --> 3.4 1.226e-05
      --> 3.3 2.021e-05
      --> 3.2 3.332e-05
      --> 3.1 5.494e-05
      --> 3.0 9.057e-05
      --> 2.9 1.493e-04
      --> 2.8 2.462e-04
      --> 2.7 4.059e-04
      --> 2.6 6.693e-04
      --> 2.5 1.103e-03
      --> 2.4 1.819e-03
      --> 2.3 2.999e-03
      --> 2.2 4.945e-03
      --> 2.1 8.153e-03
      --> 2.0 1.344e-02
      --> 1.9 2.216e-02
      --> 1.8 3.654e-02
      --> 1.7 6.025e-02
      --> 1.6 9.933e-02
      --> 1.5 1.638e-01
      --> 1.4 2.700e-01
