  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 3.016e-03
      --> 5.9 3.333e-03
      --> 5.8 3.683e-03
      --> 5.7 4.071e-03
      --> 5.6 4.499e-03
      --> 5.5 4.972e-03
      --> 5.4 5.495e-03
      --> 5.3 6.073e-03
      --> 5.2 6.711e-03
      --> 5.1 7.417e-03
      --> 5.0 8.197e-03
      --> 4.9 9.059e-03
      --> 4.8 1.001e-02
      --> 4.7 1.106e-02
      --> 4.6 1.223e-02
      --> 4.5 1.351e-02
      --> 4.4 1.494e-02
      --> 4.3 1.651e-02
      --> 4.2 1.824e-02
      --> 4.1 2.016e-02
      --> 4.0 2.228e-02
      --> 3.9 2.463e-02
      --> 3.8 2.722e-02
      --> 3.7 3.008e-02
      --> 3.6 3.324e-02
      --> 3.5 3.674e-02
      --> 3.4 4.060e-02
      --> 3.3 4.487e-02
      --> 3.2 4.959e-02
      --> 3.1 5.481e-02
      --> 3.0 6.057e-02
      --> 2.9 6.694e-02
      --> 2.8 7.398e-02
      --> 2.7 8.176e-02
      --> 2.6 9.036e-02
      --> 2.5 9.986e-02
      --> 2.4 1.104e-01
      --> 2.3 1.220e-01
      --> 2.2 1.348e-01
      --> 2.1 1.490e-01
      --> 2.0 1.646e-01
      --> 1.9 1.820e-01
      --> 1.8 2.011e-01
      --> 1.7 2.222e-01
      --> 1.6 2.456e-01
      --> 1.5 2.715e-01
      --> 1.4 3.000e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 3.016e-04
      --> 5.9 3.333e-04
      --> 5.8 3.683e-04
      --> 5.7 4.071e-04
      --> 5.6 4.499e-04
      --> 5.5 4.972e-04
      --> 5.4 5.495e-04
      --> 5.3 6.073e-04
      --> 5.2 6.711e-04
      --> 5.1 7.417e-04
      --> 5.0 8.197e-04
      --> 4.9 9.059e-04
      --> 4.8 1.001e-03
      --> 4.7 1.106e-03
      --> 4.6 1.223e-03
      --> 4.5 1.351e-03
      --> 4.4 1.494e-03
      --> 4.3 1.651e-03
      --> 4.2 1.824e-03
      --> 4.1 2.016e-03
      --> 4.0 2.228e-03
      --> 3.9 2.463e-03
      --> 3.8 2.722e-03
      --> 3.7 3.008e-03
      --> 3.6 3.324e-03
      --> 3.5 3.674e-03
      --> 3.4 4.060e-03
      --> 3.3 4.487e-03
      --> 3.2 4.959e-03
      --> 3.1 5.481e-03
      --> 3.0 6.057e-03
      --> 2.9 6.694e-03
      --> 2.8 7.398e-03
      --> 2.7 8.176e-03
      --> 2.6 9.036e-03
      --> 2.5 9.986e-03
      --> 2.4 1.104e-02
      --> 2.3 1.220e-02
      --> 2.2 1.348e-02
      --> 2.1 1.490e-02
      --> 2.0 1.646e-02
      --> 1.9 1.820e-02
      --> 1.8 2.011e-02
      --> 1.7 2.222e-02
      --> 1.6 2.456e-02
      --> 1.5 2.715e-02
      --> 1.4 3.000e-02
