  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 7.260e-06
      --> 5.9 9.322e-06
      --> 5.8 1.197e-05
      --> 5.7 1.537e-05
      --> 5.6 1.973e-05
      --> 5.5 2.534e-05
      --> 5.4 3.254e-05
      --> 5.3 4.178e-05
      --> 5.2 5.364e-05
      --> 5.1 6.888e-05
      --> 5.0 8.845e-05
      --> 4.9 1.136e-04
      --> 4.8 1.458e-04
      --> 4.7 1.872e-04
      --> 4.6 2.404e-04
      --> 4.5 3.087e-04
      --> 4.4 3.964e-04
      --> 4.3 5.090e-04
      --> 4.2 6.535e-04
      --> 4.1 8.391e-04
      --> 4.0 1.077e-03
      --> 3.9 1.384e-03
      --> 3.8 6.842e-02
      --> 3.7 6.892e-02
      --> 3.6 6.957e-02
      --> 3.5 3.761e-03
      --> 3.4 4.829e-03
      --> 3.3 6.200e-03
      --> 3.2 7.962e-03
      --> 3.1 1.022e-02
      --> 3.0 1.313e-02
      --> 2.9 1.685e-02
      --> 2.8 2.164e-02
      --> 2.7 2.779e-02
      --> 2.6 3.568e-02
      --> 2.5 4.582e-02
      --> 2.4 5.883e-02
      --> 2.3 7.554e-02
      --> 2.2 9.699e-02
      --> 2.1 1.245e-01
      --> 2.0 1.599e-01
      --> 1.9 2.053e-01
      --> 1.8 2.637e-01
      --> 1.7 3.385e-01
      --> 1.6 4.347e-01
      --> 1.5 5.582e-01
      --> 1.4 7.167e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 1.307e-06
      --> 5.9 1.678e-06
      --> 5.8 2.155e-06
      --> 5.7 2.767e-06
      --> 5.6 3.552e-06
      --> 5.5 4.561e-06
      --> 5.4 5.857e-06
      --> 5.3 7.520e-06
      --> 5.2 9.656e-06
      --> 5.1 1.240e-05
      --> 5.0 1.592e-05
      --> 4.9 2.044e-05
      --> 4.8 2.625e-05
      --> 4.7 3.370e-05
      --> 4.6 4.328e-05
      --> 4.5 5.557e-05
      --> 4.4 7.135e-05
      --> 4.3 9.161e-05
      --> 4.2 1.176e-04
      --> 4.1 1.510e-04
      --> 4.0 1.939e-04
      --> 3.9 2.490e-04
      --> 3.8 1.231e-02
      --> 3.7 1.241e-02
      --> 3.6 1.252e-02
      --> 3.5 6.769e-04
      --> 3.4 8.692e-04
      --> 3.3 1.116e-03
      --> 3.2 1.433e-03
      --> 3.1 1.840e-03
      --> 3.0 2.363e-03
      --> 2.9 3.034e-03
      --> 2.8 3.896e-03
      --> 2.7 5.002e-03
      --> 2.6 6.423e-03
      --> 2.5 8.247e-03
      --> 2.4 1.059e-02
      --> 2.3 1.360e-02
      --> 2.2 1.746e-02
      --> 2.1 2.242e-02
      --> 2.0 2.878e-02
      --> 1.9 3.696e-02
      --> 1.8 4.746e-02
      --> 1.7 6.094e-02
      --> 1.6 7.824e-02
      --> 1.5 1.005e-01
      --> 1.4 1.290e-01
