  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 8.017e-03
      --> 5.9 8.611e-03
      --> 5.8 9.248e-03
      --> 5.7 9.933e-03
      --> 5.6 1.067e-02
      --> 5.5 1.146e-02
      --> 5.4 1.231e-02
      --> 5.3 1.322e-02
      --> 5.2 1.420e-02
      --> 5.1 1.525e-02
      --> 5.0 1.638e-02
      --> 4.9 1.759e-02
      --> 4.8 1.889e-02
      --> 4.7 2.029e-02
      --> 4.6 2.179e-02
      --> 4.5 2.341e-02
      --> 4.4 2.514e-02
      --> 4.3 2.700e-02
      --> 4.2 2.900e-02
      --> 4.1 3.115e-02
      --> 4.0 3.345e-02
      --> 3.9 3.593e-02
      --> 3.8 3.859e-02
      --> 3.7 4.145e-02
      --> 3.6 4.452e-02
      --> 3.5 4.781e-02
      --> 3.4 5.135e-02
      --> 3.3 5.516e-02
      --> 3.2 5.924e-02
      --> 3.1 6.363e-02
      --> 3.0 6.834e-02
      --> 2.9 7.340e-02
      --> 2.8 7.883e-02
      --> 2.7 8.467e-02
      --> 2.6 9.094e-02
      --> 2.5 9.767e-02
      --> 2.4 1.049e-01
      --> 2.3 1.127e-01
      --> 2.2 1.210e-01
      --> 2.1 1.300e-01
      --> 2.0 1.396e-01
      --> 1.9 1.499e-01
      --> 1.8 1.610e-01
      --> 1.7 1.730e-01
      --> 1.6 1.858e-01
      --> 1.5 1.995e-01
      --> 1.4 2.143e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 1.603e-04
      --> 5.9 1.722e-04
      --> 5.8 1.850e-04
      --> 5.7 1.987e-04
      --> 5.6 2.134e-04
      --> 5.5 2.292e-04
      --> 5.4 2.461e-04
      --> 5.3 2.644e-04
      --> 5.2 2.839e-04
      --> 5.1 3.050e-04
      --> 5.0 3.275e-04
      --> 4.9 3.518e-04
      --> 4.8 3.778e-04
      --> 4.7 4.058e-04
      --> 4.6 4.359e-04
      --> 4.5 4.681e-04
      --> 4.4 5.028e-04
      --> 4.3 5.400e-04
      --> 4.2 5.800e-04
      --> 4.1 6.230e-04
      --> 4.0 6.691e-04
      --> 3.9 7.186e-04
      --> 3.8 7.718e-04
      --> 3.7 8.290e-04
      --> 3.6 8.904e-04
      --> 3.5 9.563e-04
      --> 3.4 1.027e-03
      --> 3.3 1.103e-03
      --> 3.2 1.185e-03
      --> 3.1 1.273e-03
      --> 3.0 1.367e-03
      --> 2.9 1.468e-03
      --> 2.8 1.577e-03
      --> 2.7 1.693e-03
      --> 2.6 1.819e-03
      --> 2.5 1.953e-03
      --> 2.4 2.098e-03
      --> 2.3 2.253e-03
      --> 2.2 2.420e-03
      --> 2.1 2.599e-03
      --> 2.0 2.792e-03
      --> 1.9 2.999e-03
      --> 1.8 3.221e-03
      --> 1.7 3.459e-03
      --> 1.6 3.715e-03
      --> 1.5 3.990e-03
      --> 1.4 4.286e-03
