  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 8.017e-03
      --> 5.9 8.611e-03
      --> 5.8 9.248e-03
      --> 5.7 9.933e-03
      --> 5.6 1.067e-02
      --> 5.5 1.146e-02
      --> 5.4 1.231e-02
      --> 5.3 1.322e-02
      --> 5.2 1.420e-02
      --> 5.1 1.525e-02
      --> 5.0 1.638e-02
      --> 4.9 1.759e-02
      --> 4.8 1.889e-02
      --> 4.7 2.029e-02
      --> 4.6 2.179e-02
      --> 4.5 2.341e-02
      --> 4.4 2.514e-02
      --> 4.3 2.700e-02
      --> 4.2 2.900e-02
      --> 4.1 3.115e-02
      --> 4.0 3.345e-02
      --> 3.9 3.593e-02
      --> 3.8 3.859e-02
      --> 3.7 4.145e-02
      --> 3.6 4.452e-02
      --> 3.5 4.781e-02
      --> 3.4 5.135e-02
      --> 3.3 5.516e-02
      --> 3.2 5.924e-02
      --> 3.1 6.363e-02
      --> 3.0 6.834e-02
      --> 2.9 7.340e-02
      --> 2.8 7.883e-02
      --> 2.7 8.467e-02
      --> 2.6 9.094e-02
      --> 2.5 9.767e-02
      --> 2.4 1.049e-01
      --> 2.3 1.127e-01
      --> 2.2 1.210e-01
      --> 2.1 1.300e-01
      --> 2.0 1.396e-01
      --> 1.9 1.499e-01
      --> 1.8 1.610e-01
      --> 1.7 1.730e-01
      --> 1.6 1.858e-01
      --> 1.5 1.995e-01
      --> 1.4 2.143e-01
  *** Absorption coefficient
      --> 47
      --> 6.0 1.443e-03
      --> 5.9 1.550e-03
      --> 5.8 1.665e-03
      --> 5.7 1.788e-03
      --> 5.6 1.920e-03
      --> 5.5 2.063e-03
      --> 5.4 2.215e-03
      --> 5.3 2.379e-03
      --> 5.2 2.555e-03
      --> 5.1 2.745e-03
      --> 5.0 2.948e-03
      --> 4.9 3.166e-03
      --> 4.8 3.401e-03
      --> 4.7 3.652e-03
      --> 4.6 3.923e-03
      --> 4.5 4.213e-03
      --> 4.4 4.525e-03
      --> 4.3 4.860e-03
      --> 4.2 5.220e-03
      --> 4.1 5.607e-03
      --> 4.0 6.022e-03
      --> 3.9 6.468e-03
      --> 3.8 6.946e-03
      --> 3.7 7.461e-03
      --> 3.6 8.013e-03
      --> 3.5 8.606e-03
      --> 3.4 9.244e-03
      --> 3.3 9.928e-03
      --> 3.2 1.066e-02
      --> 3.1 1.145e-02
      --> 3.0 1.230e-02
      --> 2.9 1.321e-02
      --> 2.8 1.419e-02
      --> 2.7 1.524e-02
      --> 2.6 1.637e-02
      --> 2.5 1.758e-02
      --> 2.4 1.888e-02
      --> 2.3 2.028e-02
      --> 2.2 2.178e-02
      --> 2.1 2.339e-02
      --> 2.0 2.513e-02
      --> 1.9 2.699e-02
      --> 1.8 2.899e-02
      --> 1.7 3.113e-02
      --> 1.6 3.344e-02
      --> 1.5 3.591e-02
      --> 1.4 3.857e-02
