  ========================
  MANUAL AEROSOL SELECTION
  ========================
  *** Aerosol phase function parameterization
      --> HG_asym
  *** Asymmetry factor
      --> 2
      --> 0.0   0.7
      --> 60.0  0.7
  *** Extinction coefficient
      --> 47
      --> 6.0 1.471e-10
      --> 5.9 2.425e-10
      --> 5.8 3.998e-10
      --> 5.7 6.592e-10
      --> 5.6 1.087e-09
      --> 5.5 1.792e-09
      --> 5.4 2.954e-09
      --> 5.3 4.871e-09
      --> 5.2 8.031e-09
      --> 5.1 1.324e-08
      --> 5.0 2.183e-08
      --> 4.9 3.599e-08
      --> 4.8 5.934e-08
      --> 4.7 9.784e-08
      --> 4.6 1.613e-07
      --> 4.5 2.659e-07
      --> 4.4 4.385e-07
      --> 4.3 7.229e-07
      --> 4.2 1.192e-06
      --> 4.1 1.965e-06
      --> 4.0 3.240e-06
      --> 3.9 5.342e-06
      --> 3.8 6.665e-02
      --> 3.7 6.665e-02
      --> 3.6 6.666e-02
      --> 3.5 3.947e-05
      --> 3.4 6.507e-05
      --> 3.3 1.073e-04
      --> 3.2 1.769e-04
      --> 3.1 2.916e-04
      --> 3.0 4.808e-04
      --> 2.9 7.928e-04
      --> 2.8 1.307e-03
      --> 2.7 2.155e-03
      --> 2.6 3.553e-03
      --> 2.5 5.858e-03
      --> 2.4 9.658e-03
      --> 2.3 1.592e-02
      --> 2.2 2.625e-02
      --> 2.1 4.328e-02
      --> 2.0 7.136e-02
      --> 1.9 1.177e-01
      --> 1.8 1.940e-01
      --> 1.7 3.198e-01
      --> 1.6 5.273e-01
      --> 1.5 8.694e-01
      --> 1.4 1.433e+00
  *** Absorption coefficient
      --> 47
      --> 6.0 2.648e-11
      --> 5.9 4.365e-11
      --> 5.8 7.197e-11
      --> 5.7 1.187e-10
      --> 5.6 1.956e-10
      --> 5.5 3.225e-10
      --> 5.4 5.318e-10
      --> 5.3 8.768e-10
      --> 5.2 1.446e-09
      --> 5.1 2.383e-09
      --> 5.0 3.929e-09
      --> 4.9 6.478e-09
      --> 4.8 1.068e-08
      --> 4.7 1.761e-08
      --> 4.6 2.903e-08
      --> 4.5 4.787e-08
      --> 4.4 7.892e-08
      --> 4.3 1.301e-07
      --> 4.2 2.145e-07
      --> 4.1 3.537e-07
      --> 4.0 5.832e-07
      --> 3.9 9.615e-07
      --> 3.8 1.200e-02
      --> 3.7 1.200e-02
      --> 3.6 1.200e-02
      --> 3.5 7.105e-06
      --> 3.4 1.171e-05
      --> 3.3 1.931e-05
      --> 3.2 3.184e-05
      --> 3.1 5.250e-05
      --> 3.0 8.655e-05
      --> 2.9 1.427e-04
      --> 2.8 2.353e-04
      --> 2.7 3.879e-04
      --> 2.6 6.395e-04
      --> 2.5 1.054e-03
      --> 2.4 1.738e-03
      --> 2.3 2.866e-03
      --> 2.2 4.726e-03
      --> 2.1 7.791e-03
      --> 2.0 1.285e-02
      --> 1.9 2.118e-02
      --> 1.8 3.492e-02
      --> 1.7 5.757e-02
      --> 1.6 9.491e-02
      --> 1.5 1.565e-01
      --> 1.4 2.580e-01
